id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_icofr_control,icofr.control,model_icofr_control,group_icofr_line_2,1,1,1,1
access_icofr_control_l1,icofr.control,model_icofr_control,group_icofr_line_1,1,1,1,0
access_icofr_control_l3,icofr.control,model_icofr_control,group_icofr_line_3,1,0,0,0
access_icofr_risk,icofr.risk,model_icofr_risk,group_icofr_line_2,1,1,1,1
access_icofr_risk_l1,icofr.risk,model_icofr_risk,group_icofr_line_1,1,0,0,0
access_icofr_risk_l3,icofr.risk,model_icofr_risk,group_icofr_line_3,1,0,0,0
access_icofr_testing,icofr.testing,model_icofr_testing,group_icofr_line_3,1,1,1,1
access_icofr_testing_l2,icofr.testing,model_icofr_testing,group_icofr_line_2,1,0,0,0
access_icofr_certification,icofr.certification,model_icofr_certification,group_icofr_manager,1,1,1,1
access_icofr_certification_l3,icofr.certification,model_icofr_certification,group_icofr_line_3,1,0,0,0
access_icofr_workflow,icofr.workflow,model_icofr_workflow,group_icofr_line_1,1,1,1,1
access_icofr_workflow_l3,icofr.workflow,model_icofr_workflow,group_icofr_line_3,1,0,0,0
access_icofr_notification,icofr.notification,model_icofr_notification,base.group_user,1,1,1,1
access_icofr_finding,icofr.finding,model_icofr_finding,group_icofr_line_1,1,1,1,1
access_icofr_finding_mgr,icofr.finding,model_icofr_finding,group_icofr_line_2,1,1,1,1
access_icofr_finding_l3,icofr.finding,model_icofr_finding,group_icofr_line_3,1,1,1,1
access_icofr_action_plan,icofr.action.plan,model_icofr_action_plan,group_icofr_line_1,1,1,1,1
access_icofr_action_plan_l3,icofr.action.plan,model_icofr_action_plan,group_icofr_line_3,1,0,0,0
access_icofr_pojk_report,icofr.pojk.report,model_icofr_pojk_report,group_icofr_manager,1,1,1,1
access_icofr_pojk_report_l3,icofr.pojk.report,model_icofr_pojk_report,group_icofr_line_3,1,0,0,0
access_icofr_testing_schedule,icofr.testing.schedule,model_icofr_testing_schedule,group_icofr_line_2,1,1,1,1
